[14:48:58]: Building...
[14:48:59]: Building lib.js...
[14:49:00]: Building index.js...
[14:49:00]: Building index.js...
[14:49:00]: Building locale.js...
[14:49:00]: Building dateInfo.js...
[14:49:00]: Building attribute.js...
[14:49:00]: Building attributeStore.js...
[14:49:00]: Building setup.js...
[14:49:00]: Building helpers.js...
[14:49:00]: Building touch.js...
[14:49:00]: Building Calendar.vue...
[14:49:00]: Building CalendarNav.vue...
[14:49:00]: Building DatePicker.vue...
[14:49:00]: Building Popover.vue...
[14:49:00]: Building PopoverRef.vue...
[14:49:00]: Building Grid.vue...
[14:49:01]: Installing vue-template-compiler...
[14:49:01]: Built utils/attributeStore.js...
[14:49:01]: Building _.js...
[14:49:01]: Building screens.js...
[14:49:01]: Built utils/helpers.js...
[14:49:01]: Built utils/touch.js...
[14:49:01]: Building fecha.js...
[14:49:01]: Building locales.js...
[14:49:01]: Building index.js...
[14:49:01]: Building index.js...
[14:49:02]: Built utils/defaults/locales.js...
[14:49:02]: Building isBoolean.js...
[14:49:02]: Building isNumber.js...
[14:49:02]: Building isString.js...
[14:49:02]: Building isArrayLikeObject.js...
[14:49:02]: Building isFunction.js...
[14:49:02]: Building isUndefined.js...
[14:49:02]: Building isNil.js...
[14:49:02]: Building isDate.js...
[14:49:02]: Building clamp.js...
[14:49:02]: Building kebabCase.js...
[14:49:02]: Building capitalize.js...
[14:49:02]: Building upperFirst.js...
[14:49:02]: Building get.js...
[14:49:02]: Building set.js...
[14:49:02]: Building mapValues.js...
[14:49:02]: Building toPairs.js...
[14:49:02]: Building defaults.js...
[14:49:02]: Building defaultsDeep.js...
[14:49:02]: Building pick.js...
[14:49:02]: Building omit.js...
[14:49:02]: Building has.js...
[14:49:02]: Building map.js...
[14:49:02]: Building last.js...
[14:49:02]: Building uniq.js...
[14:49:02]: Building head.js...
[14:49:02]: Building some.js...
[14:49:02]: Built utils/fecha.js...
[14:49:02]: Built utils/locale.js...
[14:49:02]: Building buildMediaQuery.js...
[14:49:02]: Building screens.json...
[14:49:02]: Built ../../../../../node_modules/lodash/isNil.js...
[14:49:02]: Building _createCaseFirst.js...
[14:49:02]: Building _baseGetTag.js...
[14:49:02]: Building isObjectLike.js...
[14:49:02]: Building toString.js...
[14:49:02]: Built ../../../../../node_modules/lodash/isBoolean.js...
[14:49:02]: Building isArray.js...
[14:49:02]: Building _baseClamp.js...
[14:49:02]: Building toNumber.js...
[14:49:02]: Building _createCompounder.js...
[14:49:02]: Building _baseIsDate.js...
[14:49:02]: Building _baseUnary.js...
[14:49:02]: Building _nodeUtil.js...
[14:49:02]: Built ../../../../../node_modules/lodash/isUndefined.js...
[14:49:02]: Built ../../../../../node_modules/lodash/head.js...
[14:49:02]: Building isObject.js...
[14:49:02]: Building isArrayLike.js...
[14:49:02]: Building index.js...
[14:49:02]: Building _arraySome.js...
[14:49:02]: Building _baseIteratee.js...
[14:49:02]: Building _baseSome.js...
[14:49:02]: Building _isIterateeCall.js...
[14:49:02]: Built ../../../../../node_modules/lodash/last.js...
[14:49:02]: Building vue.runtime.esm.js...
[14:49:02]: Building index.js...
[14:49:02]: Building index.js...
[14:49:03]: Building index.js...
[14:49:03]: Building index.js...
[14:49:03]: Building index.js...
[14:49:03]: Building index.js...
[14:49:03]: Building index.js...
